"","brand1","Intuit","Microsoft","Symantec","Amazon","H&R Block","Corel","Kaspersky","Encore","Webroot","McAfee","Nuance Dragon","Nova","Apple","Roxio","The Learning Company","Avast","Garmin","Individual Software","Topics Entertainment","Trend Micro","Adobe","Rosetta Stone","Smith","Cyberlink","Sony","Acronis","Avanquest","Parallels","Riverdeep","LeapFrog"
"15","The Learning Company",0,1.95207513787432,0,12.6686887542474,0,0,0,7.70833204799951,0,0,0,5.19648965925988,20.6973163503838,0,1959.76834204756,1.12719964995061,0,0,0,0,0,1.41836004904187,0,0,5.22017339229135,0,0,0,1358.45907580791,0
"16","Avast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.783832476276871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","Garmin",0,0.0973228827731588,0,1.15746725416316,0,0,0,0,0,0,0,0.215897322174286,0.163791712125339,0,0,0,76.4832960897469,0,0,0,0,0,0.355981195241826,0,0.0240979227341987,0,0,0.0335205115788033,0,0
"18","Individual Software",0.429725360711276,9.13421004899194,0,21.6254246336525,0,2.93395786507431,0,0,1.90766329740129,5.51816709606183,0,0,4.86475384303892,8.63590946792824,0,0,0,4019.90514053254,0,0,11.4181354117708,58.8073897256589,19.0313023610053,0,7.72987213858528,0,0,2.68808717853096,0,0
"19","Topics Entertainment",0,10.6101025140934,0,58.1786760519807,0,0,0,0,0,0,0,0,37.2010587997094,0,381.789152024446,0,29.080522640711,0,11672.6418685121,0,19.9577492911625,1188.50228815302,0,0,11.8221573884245,0,0,2.74079477026686,0,0
"20","Trend Micro",0,0.411244283491992,2.54487720294203,1.36225953801229,0,0,1.66257910047204,0,0.780289091549912,6.00254792870748,0,0,0.259542270695647,0,0,1.78100628685766,0,0,0,111.353398030545,0.0386778087038033,0,0,0,0.137466946377029,0,0,0.06373941326202,0,0
"21","Adobe",0.00252836826849812,0.0517019402889366,0,0.768021935066695,0,0.187421224626995,0,1.074526485985,0,0.00541119199281918,0,0,0.297675817867781,0,0,0,0.0101703158857842,0,0,0,14.3766701586542,0,0.223948341881031,0.124188044637541,0.197080544832302,0,0,0,0,0
"22","Rosetta Stone",0.0146497282060662,0.0656948363707705,0,1.0303460805738,0,0,0.0131156147203343,0,0,0.0104510740455717,0,0,0.298518985822843,0,0,0,0,0,3.21216834635952,0,0.185359341100176,74.6548356582229,0,0,0.0292798187067624,0,0,0.0203642968070527,0,0.887916453465234
"23","Smith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","Cyberlink",0,0.704233256181894,0,2.38040271858723,0,4.88236117434244,0,0,0,0,0,0,1.48150629480541,3.14135245978323,0,0.127078145016393,0,0,0,0,9.35549936269477,0,0,290.329465432197,16.7725776125672,0,0,0,0,0
"25","Sony",0.0359448559093614,0.112833083036382,0,0.606593195899861,0,0.607692230345532,0,0.318252851311508,0,0,0,0.107273379024936,0.461173447425888,0.882884757042887,0,0,0,0,0,0,2.1830460350655,0,0,2.25596073151488,49.1036846379978,0,0,0.0499662317367685,0,0
"26","Acronis",0.00536769607422204,0.199305793082417,0.941783159189693,0.585808932306658,0,0.0209417396772745,0.0576671179055967,0,0,0,0,1.34561995019989,0.13368432371935,0.479427007587763,0,0,0,0,0,0,0.149415450294154,0,0,0,0.257476724289493,105.514663598177,0,0.0223845837590856,0,0
"27","Avanquest",1.19709207626713,3.61459246363062,4.28641759297379,4.91938087621526,0,0.259465661537184,3.39382144715698,0,1.1809344222008,10.6750256322625,0,77.4060438827252,2.1080599986502,0.594004354936863,0,0.516633172894027,0,0,0,12.2083740472933,15.1465061584715,0.325040844572095,5.89064120697784,31.5770279927491,11.5641341120899,4.28744723928486,1376.71823625283,0,0,0
"28","Parallels",0,0.00224217468754537,0,0.0025262835738627,0,0,0,0,0,0,0,0,0.00943379451195316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.417021915446161,0,0
"29","Riverdeep",0,11.1858445109822,18.6077042795761,21.7405501780737,0,4.0549052221625,0,552.131690879965,0,13.3462646044286,0,37.2213677919079,9.4127330172288,23.2076120068356,905.639383871942,0,0,447.014311270125,0,0,10.5203639674345,10.1594161652301,46.0291964080129,0,12.4636698048507,0,0,8.66856020363472,1621.72633856138,0
"30","LeapFrog",0.181672510219401,0,0,3.7451024343518,0,0,0,0,0,0,0,0,0.411328780224429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3930.97217264856
